0000:  C3 BD 00 18  0F C3 64 05  C3 03 FE 00  C3 BD 00 00   ......d.........
20D0:  31 39 37 38  20 62 79 20  4D 69 63 72  6F 73 6F 66   1978 by Microsof
20E0:  74 0D 0A 00  00 4D 65 6D  6F 72 79 20  74 6F 70 00   t....Memory top.
20F0:  55 36 19 37  6B 36 03 40  FD 2F 82 33  2B 30 DF 38   U6.7k6.@./.3+0.8
2100:  BE 39 FA 34  2D 39 33 3A  39 3A 9A 3A  AF 3A D6 33   .9.4-93:9:.:.:.3
2110:  1A 3B 51 40  AF 32 C7 30  49 33 BE 32  CF 32 3C 3B   .;Q@.2.0I3.2.2<;
2120:  CF 3B DF 32  0F 33 19 33  C5 4E 44 C6  4F 52 CE 45   .;.2.3.3.ND.OR.E
2130:  58 54 C4 41  54 41 C9 4E  50 55 54 C4  49 4D D2 45   XT.ATA.NPUT.IM.E
2140:  41 44 CC 45  54 C7 4F 54  4F D2 55 4E  C9 46 D2 45   AD.ET.OTO.UN.F.E
2150:  53 54 4F 52  45 C7 4F 53  55 42 D2 45  54 55 52 4E   STORE.OSUB.ETURN
2160:  D2 45 4D D3  54 4F 50 CF  55 54 CF 4E  CE 55 4C 4C   .EM.TOP.UT.N.ULL
2170:  D7 41 49 54  C4 45 46 D0  4F 4B 45 C4  4F 4B 45 D3   .AIT.EF.OKE.OKE.
2180:  43 52 45 45  4E CC 49 4E  45 53 C3 4C  53 D7 49 44   CREEN.INES.LS.ID
2190:  54 48 CD 4F  4E 49 54 4F  52 D3 45 54  D2 45 53 45   TH.ONITOR.ET.ESE
21A0:  54 D0 52 49  4E 54 C3 4F  4E 54 CC 49  53 54 C3 4C   T.RINT.ONT.IST.L
21B0:  45 41 52 C3  4C 4F 41 44  C3 53 41 56  45 CE 45 57   EAR.LOAD.SAVE.EW
21C0:  D4 41 42 28  D4 4F C6 4E  D3 50 43 28  D4 48 45 4E   .AB(.O.N.PC(.HEN
21D0:  CE 4F 54 D3  54 45 50 AB  AD AA AF DE  C1 4E 44 CF   .OT.TEP......ND.
21E0:  52 BE BD BC  D3 47 4E C9  4E 54 C1 42  53 D5 53 52   R....GN.NT.BS.SR
21F0:  C6 52 45 C9  4E 50 D0 4F  53 D3 51 52  D2 4E 44 CC   .RE.NP.OS.QR.ND.
2200:  4F 47 C5 58  50 C3 4F 53  D3 49 4E D4  41 4E C1 54   OG.XP.OS.IN.AN.T
2210:  4E D0 45 45  4B C4 45 45  4B D0 4F 49  4E 54 CC 45   N.EEK.EEK.OINT.E
2220:  4E D3 54 52  24 D6 41 4C  C1 53 43 C3  48 52 24 C8   N.TR$.AL.SC.HR$.
2230:  45 58 24 C2  49 4E 24 CC  45 46 54 24  D2 49 47 48   EX$.IN$.EFT$.IGH
2240:  54 24 CD 49  44 24 80 41  28 3E 27 19  2C 8E 29 20   T$.ID$.A(>'.,.) 
2250:  2B 55 2E 4F  2B A5 29 4B  29 2E 29 1D  2A 07 28 3A   +U.O+.)K).).*.(:
2260:  29 69 29 90  29 3F 28 8E  33 FF 29 80  28 94 33 33   )i).)?(.3.).(.33
2270:  30 DD 33 25  3B 90 29 0B  3B FE 3A 03  3B 3B 3C 54   0.3%;.).;.:.;;<T
2280:  40 57 40 41  2A 6D 28 B3  26 E8 28 90  29 90 29 AB   @W@A*m(.&.(.).).
2290:  24 79 C7 37  79 FB 33 7C  39 35 7C 9A  35 7F E8 38   $y.7y.3|95|.5.8
22A0:  50 AE 2D 46  AD 2D 4E 46  53 4E 52 47  4F 44 46 43   P.-F.-NFSNRGODFC
22B0:  4F 56 4F 4D  55 4C 42 53  44 44 2F 30  49 44 54 4D   OVOMULBSDD/0IDTM
22C0:  4F 53 4C 53  53 54 43 4E  55 46 4D 4F  48 58 42 4E   OSLSSTCNUFMOHXBN
22D0:  C3 96 20 C3  BE 28 D3 00  C9 D6 00 6F  7C DE 00 67   .. ..(.....o|..g
22E0:  78 DE 00 47  3E 00 C9 00  00 00 35 4A  CA 99 39 1C   x..G>.....5J..9.
22F0:  76 98 22 95  B3 98 0A DD  47 98 53 D1  99 99 0A 1A   v.".....G.S.....
2300:  9F 98 65 BC  CD 98 D6 77  3E 98 52 C7  4F 80 DB 00   ..e....w>.R.O...
2310:  C9 01 FF 1C  00 00 14 00  14 00 00 00  00 00 C3 E4   ................
2320:  25 C3 00 00  C3 00 00 C3  00 00 5D 41  FE FF FA 40   %.........]A...@
2330:  20 45 72 72  6F 72 00 20  69 6E 20 00  4F 6B 0D 0A    Error. in .Ok..
2340:  00 00 42 72  65 61 6B 00  21 04 00 39  7E 23 FE 81   ..Break.!..9~#..
2350:  C0 4E 23 46  23 E5 69 60  7A B3 EB CA  62 23 EB CD   .N#F#.i`z...b#..
2360:  67 26 01 0D  00 E1 C8 09  C3 4C 23 CD  85 23 C5 E3   g&.......L#..#..
2370:  C1 CD 67 26  7E 02 C8 0B  2B C3 71 23  E5 2A DA 40   ..g&~...+.q#.*.@
2380:  06 00 09 09  3E E5 3E D0  95 6F 3E FF  9C DA 94 23   ....>.>..o>....#
2390:  67 39 E1 D8  1E 0C C3 B3  23 2A C9 40  22 5C 40 1E   g9......#*.@"\@.
23A0:  02 01 1E 14  01 1E 00 01  1E 12 01 1E  22 01 1E 0A   ............"...
23B0:  01 1E 18 CD  D1 24 32 45  40 CD 92 2A  21 A6 22 57   .....$2E@..*!."W
23C0:  3E 3F CD 78  26 19 7E CD  78 26 CD F7  27 CD 78 26   >?.x&.~.x&..'.x&
23D0:  21 30 23 CD  3D 31 2A 5C  40 11 FE FF  CD 67 26 CA   !0#.=1*\@....g&.
23E0:  11 20 7C A5  3C C4 D8 37  3E C1 AF 32  45 40 CD 92   . |.<..7>..2E@..
23F0:  2A 21 3C 23  CD 3D 31 21  FF FF 22 5C  40 CD E4 25   *!<#.=1!.."\@..%
2400:  DA F7 23 CD  F7 27 3C 3D  CA F7 23 F5  CD C3 28 D5   ..#..'<=..#...(.
2410:  CD FB 24 47  D1 F1 D2 D7  27 D5 C5 AF  32 CC 40 CD   ..$G....'...2.@.
2420:  F7 27 B7 F5  CD 8B 24 DA  30 24 F1 F5  CA 64 29 B7   .'....$.0$...d).
2430:  C5 D2 47 24  EB 2A D6 40  1A 02 03 13  CD 67 26 C2   ..G$.*.@.....g&.
2440:  38 24 60 69  22 D6 40 D1  F1 CA 6E 24  2A D6 40 E3   8$`i".@...n$*.@.
2450:  C1 09 E5 CD  6B 23 E1 22  D6 40 EB 74  D1 23 23 73   ....k#.".@.t.##s
2460:  23 72 23 11  61 40 1A 77  23 13 B7 C2  66 24 CD B7   #r#.a@.w#...f$..
2470:  24 23 EB 62  6B 7E 23 B6  CA F7 23 23  23 23 AF BE   $#.bk~#...####..
2480:  23 C2 7F 24  EB 73 23 72  C3 73 24 2A  5E 40 44 4D   #.$.s#r.s$*^@DM
2490:  7E 23 B6 2B  C8 23 23 7E  23 66 6F CD  67 26 60 69   ~#.+.##~#fo.g&`i
24A0:  7E 23 66 6F  3F C8 3F D0  C3 8E 24 C0  2A 5E 40 AF   ~#fo?.?...$.*^@.
24B0:  77 23 77 23  22 D6 40 2A  5E 40 2B 22  CE 40 2A AF   w#w#".@*^@+".@*.
24C0:  40 22 C3 40  AF CD 07 28  2A D6 40 22  D8 40 22 DA   @".@...(*.@".@".
24D0:  40 C1 2A 5A  40 F9 21 B3  40 22 B1 40  AF 6F 67 22   @.*Z@.!.@".@.og"
24E0:  D4 40 32 CB  40 22 DE 40  E5 C5 2A CE  40 C9 3E 3F   .@2.@".@..*.@.>?
24F0:  CD 78 26 3E  20 CD 78 26  C3 4E 40 AF  32 AE 40 0E   .x&> .x&.N@.2.@.
2500:  05 11 61 40  7E FE 20 CA  83 25 47 FE  22 CA A3 25   ..a@~. ..%G."..%
2510:  B7 CA AA 25  3A AE 40 B7  7E C2 83 25  FE 3F 3E 9E   ...%:.@.~..%.?>.
2520:  CA 83 25 7E  FE 30 DA 2E  25 FE 3C DA  83 25 D5 11   ..%~.0..%.<..%..
2530:  27 21 C5 01  7F 25 C5 06  7F 7E FE 61  DA 47 25 FE   '!..%..~.a.G%.
2540:  7B D2 47 25  E6 5F 77 4E  EB 23 B6 F2  49 25 04 7E   {.G%._wN.#..I%.~
2550:  E6 7F C8 B9  C2 49 25 EB  E5 13 1A B7  FA 7B 25 4F   ....I%......{%O
2560:  78 FE 88 C2  6A 25 CD F7  27 2B 23 7E  FE 61 DA 73   x...j%..'+#~.a.s
2570:  25 E6 5F B9  CA 59 25 E1  C3 47 25 48  F1 EB C9 EB   %._..Y%..G%H....
2580:  79 C1 D1 23  12 13 0C D6  3A CA 91 25  FE 49 C2 94   y..#....:..%.I..
2590:  25 32 AE 40  D6 54 C2 04  25 47 7E B7  CA AA 25 B8   %2.@.T..%G~...%.
25A0:  CA 83 25 23  12 0C 13 C3  9A 25 21 60  40 12 13 12   ..%#.....%!`@...
25B0:  13 12 C9 3A  44 40 B7 3E  00 32 44 40  C2 C7 25 05   ...:D@.>.2D@..%.
25C0:  CA E4 25 CD  78 26 3E 05  2B CA DB 25  7E CD 78 26   ..%.x&>.+..%~.x&
25D0:  C3 ED 25 05  2B CD 78 26  C2 ED 25 CD  78 26 CD 9F   ..%.+.x&..%.x&..
25E0:  2A C3 E4 25  21 61 40 06  01 AF 32 44  40 CD A2 26   *..%!a@...2D@..&
25F0:  4F FE 7F CA  B3 25 3A 44  40 B7 CA 06  26 3E 00 CD   O...%:D@...&>..
2600:  78 26 AF 32  44 40 79 FE  07 CA 4A 26  FE 03 CC 9F   x&.2D@y...J&....
2610:  2A 37 C8 FE  0D CA 9A 2A  FE 15 CA DE  25 FE 40 CA   *7.....*....%.@.
2620:  DB 25 FE 5F  CA D3 25 FE  08 CA D3 25  FE 12 C2 45   .%._..%....%...E
2630:  26 C5 D5 E5  36 00 CD 4F  3C 21 61 40  CD 3D 31 E1   &...6..O<!a@.=1.
2640:  D1 C1 C3 ED  25 FE 20 DA  ED 25 78 FE  49 3E 07 D2   ....%. ..%x.I>..
2650:  5F 26 79 71  32 CC 40 23  04 CD 78 26  C3 ED 25 CD   _&yq2.@#..x&..%.
2660:  78 26 3E 08  C3 59 26 7C  92 C0 7D 93  C9 7E E3 BE   x&>..Y&|..}..~..
2670:  23 E3 CA F7  27 C3 9F 23  F5 3A 45 40  B7 C2 72 31   #...'..#.:E@..r1
2680:  F1 C5 F5 FE  20 DA 9C 26  3A 42 40 47  3A AB 40 04   .... ..&:B@G:.@.
2690:  CA 98 26 05  B8 CC 9F 2A  3C 32 AB 40  F1 C1 CD 38   ..&....*<2.@...8
26A0:  3C C9 CD FC  3A E6 7F FE  0F C0 3A 45  40 2F 32 45   <...:....:E@/2E
26B0:  40 AF C9 CD  C3 28 C0 C1  CD 8B 24 C5  CD 09 27 E1   @....(....$...'.
26C0:  4E 23 46 23  78 B1 CA EA  23 CD 12 27  CD 22 28 C5   N#F#x...#..'."(.
26D0:  CD 9F 2A 5E  23 56 23 E5  EB CD E0 37  3E 20 E1 CD   ..*^#V#....7> ..
26E0:  78 26 7E B7  23 CA BF 26  F2 DF 26 D6  7F 4F 11 28   x&~.#..&..&.O.(
26F0:  21 1A 13 B7  F2 F1 26 0D  C2 F1 26 E6  7F CD 78 26   !.....&...&..x&
2700:  1A 13 B7 F2  FB 26 C3 E2  26 E5 2A 48  40 22 46 40   .....&..&.*H@"F@
2710:  E1 C9 E5 D5  2A 46 40 11  FF FF ED 5A  22 46 40 D1   ....*F@....Z"F@.
2720:  E1 F0 E5 2A  48 40 22 46  40 CD FC 3A  FE 03 CA 35   ...*H@"F@..:...5
2730:  27 E1 C3 12  27 2A 48 40  22 46 40 C3  99 20 3E 64   '...'*H@"F@.. >d
2740:  32 CB 40 CD  A5 29 C1 E5  CD 8E 29 22  C7 40 21 02   2.@..)....)".@!.
2750:  00 39 CD 4C  23 D1 C2 6E  27 09 D5 2B  56 2B 5E 23   .9.L#..n'..+V+^#
2760:  23 E5 2A C7  40 CD 67 26  E1 C2 52 27  D1 F9 EB 0E   #.*.@.g&..R'....
2770:  08 CD 7C 23  E5 2A C7 40  E3 E5 2A 5C  40 E3 CD 67   ..|#.*.@..*\@..g
2780:  2C CD 6D 26  A6 CD 64 2C  E5 CD 92 36  E1 C5 D5 01   ,.m&..d,...6....
2790:  00 81 51 5A  7E FE AB 3E  01 C2 AA 27  CD F7 27 CD   ..QZ~..>...'..'.
27A0:  64 2C E5 CD  92 36 CD 46  36 E1 C5 D5  F5 33 E5 2A   d,...6.F6....3.*
27B0:  CE 40 E3 06  81 C5 33 CD  22 28 22 CE  40 7E FE 3A   .@....3."(".@~.:
27C0:  CA D7 27 B7  C2 9F 23 23  7E 23 B6 CA  49 28 23 5E   ..'...##~#..I(#^
27D0:  23 56 EB 22  5C 40 EB CD  F7 27 11 B7  27 D5 C8 D6   #V."\@...'..'...
27E0:  80 DA A5 29  FE 25 D2 9F  23 07 4F 06  00 EB 21 47   ...).%..#.O...!G
27F0:  22 09 4E 23  46 C5 EB 23  7E FE 3A D0  FE 20 CA F7   ".N#F..#~.:.. ..
2800:  27 FE 30 3F  3C 3D C9 EB  2A 5E 40 CA  1C 28 EB CD   '.0?<=..*^@..(..
2810:  C3 28 E5 CD  8B 24 60 69  D1 D2 64 29  2B 22 DC 40   .(...$`i..d)+".@
2820:  EB C9 DF C8  D7 FE 1B 28  11 FE 03 28  0D FE 13 C0   .......(...(....
2830:  D7 FE 11 C8  FE 03 28 07  18 F6 3E FF  32 4D 40 C0   ......(...>.2M@.
2840:  F6 C0 22 CE  40 21 F6 FF  C1 2A 5C 40  F5 7D A4 3C   ..".@!...*\@.}.<
2850:  CA 5C 28 22  D2 40 2A CE  40 22 D4 40  AF 32 45 40   .\(".@*.@".@.2E@
2860:  CD 92 2A F1  21 42 23 C2  D3 23 C3 EA  23 2A D4 40   ..*.!B#..#..#*.@
2870:  7C B5 1E 20  CA B3 23 EB  2A D2 40 22  5C 40 EB C9   |.. ..#.*.@"\@..
2880:  CD C5 33 C0  32 41 40 C9  E5 2A 4A 40  06 00 4F 09   ..3.2A@..*J@..O.
2890:  22 4A 40 E1  C9 7E FE 41  D8 FE 5B 3F  C9 CD F7 27   "J@..~.A..[?...'
28A0:  CD 64 2C CD  46 36 FA BE  28 3A E7 40  FE 90 DA EE   .d,.F6..(:.@....
28B0:  36 01 80 90  11 00 00 E5  CD C1 36 E1  51 C8 1E 08   6.........6.Q...
28C0:  C3 B3 23 2B  11 00 00 CD  F7 27 D0 E5  F5 21 98 19   ..#+.....'...!..
28D0:  CD 67 26 DA  9F 23 62 6B  19 29 19 29  F1 D6 30 5F   .g&..#bk.).)..0_
28E0:  16 00 19 EB  E1 C3 C7 28  CA BB 24 CD  A0 28 2B CD   .......(..$..(+.
28F0:  F7 27 E5 2A  AF 40 CA 0B  29 E1 CD 6D  26 2C D5 CD   .'.*.@..)..m&,..
2900:  A0 28 2B CD  F7 27 C2 9F  23 E3 EB 7D  93 5F 7C 9A   .(+..'..#..}._|.
2910:  57 DA 94 23  E5 2A D6 40  01 28 00 09  CD 67 26 D2   W..#.*.@.(...g&.
2920:  94 23 EB 22  5A 40 E1 22  AF 40 E1 C3  BB 24 CA B7   .#."Z@.".@...$..
2930:  24 CD BB 24  01 B7 27 C3  4A 29 0E 03  CD 7C 23 C1   $..$..'.J)...|#.
2940:  E5 E5 2A 5C  40 E3 3E 8C  F5 33 C5 CD  C3 28 CD 90   ..*\@.>..3...(..
2950:  29 E5 2A 5C  40 CD 67 26  E1 23 DC 8E  24 D4 8B 24   ).*\@.g&.#..$..$
2960:  60 69 2B D8  1E 0E C3 B3  23 C0 16 FF  CD 48 23 F9   `i+.....#....H#.
2970:  FE 8C 1E 04  C2 B3 23 E1  22 5C 40 23  7C B5 C2 88   ......#."\@#|...
2980:  29 3A CC 40  B7 C2 E9 23  21 B7 27 E3  3E E1 01 3A   ):.@...#!.'.>..:
2990:  0E 00 06 00  79 48 47 7E  B7 C8 B8 C8  23 FE 22 CA   ....yHG~....#.".
29A0:  94 29 C3 97  29 CD 5A 2E  CD 6D 26 B4  D5 3A AD 40   .)..).Z..m&..:.@
29B0:  F5 CD 76 2C  F1 E3 22 CE  40 1F CD 69  2C CA F8 29   ..v,..".@..i,..)
29C0:  E5 2A E4 40  E5 23 23 5E  23 56 2A 5E  40 CD 67 26   .*.@.##^#V*^@.g&
29D0:  D2 E7 29 2A  5A 40 CD 67  26 D1 D2 EF  29 21 BF 40   ..)*Z@.g&...)!.@
29E0:  CD 67 26 D2  EF 29 3E D1  CD 9E 32 EB  CD D7 30 CD   .g&..)>...2...0.
29F0:  9E 32 E1 CD  A1 36 E1 C9  E5 CD 9E 36  D1 E1 C9 CD   .2...6.....6....
2A00:  C5 33 7E 47  FE 8C CA 0E  2A CD 6D 26  88 2B 4B 0D   .3~G....*.m&.+K.
2A10:  78 CA DF 27  CD C4 28 FE  2C C0 C3 0F  2A CD 76 2C   x..'..(.,...*.v,
2A20:  7E FE 88 CA  2B 2A CD 6D  26 A9 2B CD  67 2C CD 46   ~...+*.m&.+.g,.F
2A30:  36 CA 90 29  CD F7 27 DA  4B 29 C3 DE  27 2B CD F7   6..)..'.K)..'+..
2A40:  27 CA 9F 2A  C8 FE A5 CA  D2 2A FE A8  CA D2 2A E5   '..*.....*....*.
2A50:  FE 2C CA BB  2A FE 3B CA  F5 2A C1 CD  76 2C E5 3A   .,..*.;..*..v,.:
2A60:  AD 40 B7 C2  8B 2A CD EB  37 CD FB 30  36 20 2A E4   .@...*..7..06 *.
2A70:  40 34 2A E4  40 3A 42 40  47 04 CA 87  2A 04 3A AB   @4*.@:B@G...*.:.
2A80:  40 86 3D B8  D4 9F 2A CD  40 31 AF C4  40 31 E1 C3   @.=...*.@1..@1..
2A90:  3D 2A 3A AB  40 B7 C8 C3  9F 2A 36 00  21 60 40 3E   =*:.@....*6.!`@>
2AA0:  0D CD 78 26  3E 0A CD 78  26 AF 32 AB  40 3A 41 40   ..x&>..x&.2.@:A@
2AB0:  3D C8 F5 AF  CD 78 26 F1  C3 B0 2A 3A  43 40 47 3A   =....x&...*:C@G:
2AC0:  AB 40 B8 D4  9F 2A D2 F5  2A D6 0E D2  C9 2A 2F C3   .@...*..*....*/.
2AD0:  EA 2A F5 CD  C2 33 CD 6D  26 29 2B F1  D6 A8 E5 CA   .*...3.m&)+.....
2AE0:  E5 2A 3A AB  40 2F 83 D2  F5 2A 3C 47  3E 20 CD 78   .*:.@/...*<G> .x
2AF0:  26 05 C2 EE  2A E1 CD F7  27 C3 44 2A  3F 52 65 64   &...*...'.D*?Red
2B00:  6F 20 66 72  6F 6D 20 73  74 61 72 74  0D 0A 00 3A   o from start...:
2B10:  CD 40 B7 C2  99 23 C1 21  FC 2A CD 3D  31 C3 EA 24   .@...#.!.*.=1..$
2B20:  CD A8 30 7E  FE 22 3E 00  32 45 40 C2  3A 2B CD FC   ..0~.">.2E@.:+..
2B30:  30 CD 6D 26  3B E5 CD 40  31 3E E5 CD  EE 24 C1 DA   0.m&;..@1>...$..
2B40:  46 28 23 7E  B7 2B C5 CA  8D 29 36 2C  C3 54 2B E5   F(#~.+...)6,.T+.
2B50:  2A DC 40 F6  AF 32 CD 40  E3 C3 60 2B  CD 6D 26 2C   *.@..2.@..`+.m&,
2B60:  CD 5A 2E E3  D5 7E FE 2C  CA 88 2B 3A  CD 40 B7 C2   .Z...~.,..+:.@..
2B70:  F5 2B 3E 3F  CD 78 26 CD  EE 24 D1 C1  DA 46 28 23   .+>?.x&..$...F(#
2B80:  7E B7 2B C5  CA 8D 29 D5  3A AD 40 B7  CA B2 2B CD   ~.+...).:.@...+.
2B90:  F7 27 57 47  FE 22 CA A6  2B 3A CD 40  B7 57 CA A3   .'WG."..+:.@.W..
2BA0:  2B 16 3A 06  2C 2B CD FF  30 EB 21 BD  2B E3 D5 C3   +.:.,+..0.!.+...
2BB0:  C0 29 CD F7  27 CD 4D 37  E3 CD 9E 36  E1 2B CD F7   .)..'.M7...6.+..
2BC0:  27 CA C9 2B  FE 2C C2 0F  2B E3 2B CD  F7 27 C2 5C   '..+.,..+.+..'.\
2BD0:  2B D1 3A CD  40 B7 EB C2  1D 28 D5 B6  21 E4 2B C4   +.:.@....(..!.+.
2BE0:  3D 31 E1 C9  3F 45 78 74  72 61 20 69  67 6E 6F 72   =1..?Extra ignor
2BF0:  65 64 0D 0A  00 CD 8E 29  B7 C2 0E 2C  23 7E 23 B6   ed.....)...,#~#.
2C00:  1E 06 CA B3  23 23 5E 23  56 EB 22 C9  40 EB CD F7   ....##^#V.".@...
2C10:  27 FE 83 C2  F5 2B C3 88  2B 11 00 00  C4 5A 2E 22   '....+..+....Z."
2C20:  CE 40 CD 48  23 C2 A5 23  F9 D5 7E 23  F5 D5 CD 84   .@.H#..#..~#....
2C30:  36 E3 E5 CD  F1 33 E1 CD  9E 36 E1 CD  95 36 E5 CD   6....3...6...6..
2C40:  C1 36 E1 C1  90 CD 95 36  CA 54 2C EB  22 5C 40 69   .6.....6.T,."\@i
2C50:  60 C3 B3 27  F9 2A CE 40  7E FE 2C C2  B7 27 CD F7   `..'.*.@~.,..'..
2C60:  27 CD 1C 2C  CD 76 2C F6  37 3A AD 40  8F B7 E8 C3   '..,.v,.7:.@....
2C70:  B1 23 CD 6D  26 28 2B 16  00 D5 0E 01  CD 7C 23 CD   .#.m&(+......|#.
2C80:  ED 2C 22 D0  40 2A D0 40  C1 78 FE 78  D4 67 2C 7E   .,".@*.@.x.x.g,~
2C90:  16 00 D6 B3  DA AE 2C FE  03 D2 AE 2C  FE 01 17 AA   ......,....,....
2CA0:  BA 57 DA 9F  23 22 C5 40  CD F7 27 C3  92 2C 7A B7   .W..#".@..'..,z.
2CB0:  C2 D5 2D 7E  22 C5 40 D6  AC D8 FE 07  D0 5F 3A AD   ..-~".@......_:.
2CC0:  40 3D B3 7B  CA 33 32 07  83 5F 21 91  22 19 78 56   @=.{.32.._!.".xV
2CD0:  BA D0 23 CD  67 2C C5 01  85 2C C5 43  4A CD 77 36   ..#.g,...,.CJ.w6
2CE0:  58 51 4E 23  46 23 C5 2A  C5 40 C3 79  2C AF 32 AD   XQN#F#.*.@.y,.2.
2CF0:  40 CD F7 27  1E 24 CA B3  23 DA 4D 37  CD 95 28 D2   @..'.$..#.M7..(.
2D00:  54 2D FE 26  20 12 CD F7  27 FE 48 CA  91 3B FE 42   T-.& ...'.H..;.B
2D10:  CA 01 3C 1E  02 CA B3 23  FE AC CA ED  2C FE 2E CA   ..<....#....,...
2D20:  4D 37 FE AD  CA 43 2D FE  22 CA FC 30  FE AA CA 35   M7...C-."..0...5
2D30:  2E FE A7 CA  60 30 D6 B6  D2 65 2D CD  72 2C CD 6D   ....`0...e-.r,.m
2D40:  26 29 C9 16  7D CD 79 2C  2A D0 40 E5  CD 6F 36 CD   &)..}.y,*.@..o6.
2D50:  67 2C E1 C9  CD 5A 2E E5  EB 22 E4 40  3A AD 40 B7   g,...Z...".@:.@.
2D60:  CC 84 36 E1  C9 06 00 07  4F C5 CD F7  27 79 FE 31   ..6.....O...'y.1
2D70:  DA 8C 2D CD  72 2C CD 6D  26 2C CD 68  2C EB 2A E4   ..-.r,.m&,.h,.*.
2D80:  40 E3 E5 EB  CD C5 33 EB  E3 C3 94 2D  CD 3B 2D E3   @.....3....-.;-.
2D90:  11 4F 2D D5  01 F0 20 09  4E 23 66 69  E9 15 FE AD   .O-... .N#fi....
2DA0:  C8 FE 2D C8  14 FE 2B C8  FE AC C8 2B  C9 F6 AF F5   ..-...+....+....
2DB0:  CD 67 2C CD  A9 28 F1 EB  C1 E3 EB CD  87 36 F5 CD   .g,..(.......6..
2DC0:  A9 28 F1 C1  79 21 1E 30  C2 D0 2D A3  4F 78 A2 E9   .(..y!.0..-.Ox..
2DD0:  B3 4F 78 B2  E9 21 E7 2D  3A AD 40 1F  7A 17 5F 16   .Ox..!.-:.@.z._.
2DE0:  64 78 BA D0  C3 D6 2C E9  2D 79 B7 1F  C1 D1 F5 CD   dx....,.-y......
2DF0:  69 2C 21 2B  2E E5 CA C1  36 AF 32 AD  40 D5 CD 80   i,!+....6.2.@...
2E00:  32 7E 23 23  4E 23 46 D1  C5 F5 CD 84  32 CD 95 36   2~##N#F.....2..6
2E10:  F1 57 E1 7B  B2 C8 7A D6  01 D8 AF BB  3C D0 15 1D   .W.{..z.....<...
2E20:  0A BE 23 03  CA 13 2E 3F  C3 51 36 3C  8F C1 A0 C6   ..#....?.Q6<....
2E30:  FF 9F C3 58  36 16 5A CD  79 2C CD 67  2C CD A9 28   ...X6.Z.y,.g,..(
2E40:  7B 2F 4F 7A  2F CD 1E 30  C1 C3 85 2C  2B CD F7 27   {/Oz/..0...,+..'
2E50:  C8 CD 6D 26  2C 01 4C 2E  C5 F6 AF 32  AC 40 46 CD   ..m&,.L....2.@F.
2E60:  95 28 DA 9F  23 AF 4F 32  AD 40 CD F7  27 DA 76 2E   .(..#.O2.@..'.v.
2E70:  CD 95 28 DA  83 2E 4F CD  F7 27 DA 77  2E CD 95 28   ..(...O..'.w...(
2E80:  D2 77 2E D6  24 C2 92 2E  3C 32 AD 40  0F 81 4F CD   .w..$...<2.@..O.
2E90:  F7 27 3A CB  40 3D CA 3F  2F F2 A2 2E  7E D6 28 CA   .':.@=.?/...~.(.
2EA0:  17 2F AF 32  CB 40 E5 50  59 2A DE 40  CD 67 26 11   ./.2.@.PY*.@.g&.
2EB0:  E0 40 CA 87  35 2A D8 40  EB 2A D6 40  CD 67 26 CA   .@..5*.@.*.@.g&.
2EC0:  D5 2E 79 96  23 C2 CA 2E  78 96 23 CA  09 2F 23 23   ..y.#...x.#../##
2ED0:  23 23 C3 BC  2E E1 E3 D5  11 57 2D CD  67 26 D1 CA   ##.......W-.g&..
2EE0:  0C 2F E3 E5  C5 01 06 00  2A DA 40 E5  09 C1 E5 CD   ./......*.@.....
2EF0:  6B 23 E1 22  DA 40 60 69  22 D8 40 2B  36 00 CD 67   k#.".@`i".@+6..g
2F00:  26 C2 FB 2E  D1 73 23 72  23 EB E1 C9  32 E7 40 21   &....s#r#...2.@!
2F10:  3B 23 22 E4  40 E1 C9 E5  2A AC 40 E3  57 D5 C5 CD   ;#".@...*.@.W...
2F20:  9D 28 C1 F1  EB E3 E5 EB  3C 57 7E FE  2C CA 1D 2F   .(......<W~.,../
2F30:  CD 6D 26 29  22 D0 40 E1  22 AC 40 1E  00 D5 11 E5   .m&)".@.".@.....
2F40:  F5 2A D8 40  3E 19 EB 2A  DA 40 EB CD  67 26 CA 77   .*.@>..*.@..g&.w
2F50:  2F 7E B9 23  C2 59 2F 7E  B8 23 5E 23  56 23 C2 45   /~.#.Y/~.#^#V#.E
2F60:  2F 3A AC 40  B7 C2 A8 23  F1 44 4D CA  87 35 96 CA   /:.@...#.DM..5..
2F70:  D5 2F 1E 10  C3 B3 23 11  04 00 F1 CA  BE 28 71 23   ./....#......(q#
2F80:  70 23 4F CD  7C 23 23 23  22 C5 40 71  23 3A AC 40   p#O.|###".@q#:.@
2F90:  17 79 01 0B  00 D2 9A 2F  C1 03 71 23  70 23 F5 E5   .y...../..q#p#..
2FA0:  CD 32 37 EB  E1 F1 3D C2  92 2F F5 42  4B EB 19 DA   .27...=../.BK...
2FB0:  94 23 CD 85  23 22 DA 40  2B 36 00 CD  67 26 C2 B8   .#..#".@+6..g&..
2FC0:  2F 03 57 2A  C5 40 5E EB  29 09 EB 2B  2B 73 23 72   /.W*.@^.)..++s#r
2FD0:  23 F1 DA F9  2F 47 4F 7E  23 16 E1 5E  23 56 23 E3   #.../GO~#..^#V#.
2FE0:  F5 CD 67 26  D2 72 2F E5  CD 32 37 D1  19 F1 3D 44   ..g&.r/..27...=D
